Country,Code,Social Progress Index,Basic Human Needs,Foundations of Wellbeing,Opportunity,Nutrition and Basic Medical Care,Water and Sanitation,Shelter,Personal Safety,Access to Basic Knowledge,Access to Information and communications,Health and Wellness,Environmental Quality,Personal Rights,Personal Freedom and Choice,Inclusiveness,Access to Advanced Education,Undernourishment (% of pop.),"Maternal mortality rate (deaths/100,000 live births)","Child mortality rate (deaths/1,000 live births)",Child stunting (% of children),"Deaths from infectious diseases (deaths/100,000)",Access to at least basic drinking water (% of pop.),Access to piped water (% of pop.),Access to at least basic sanitation facilities (% of pop.),Rural open defecation (% of pop.),Access to electricity (% of pop.),Quality of electricity supply (1=low; 7=high),"Household air pollution attributable deaths (deaths/100,000)","Homicide rate (deaths/100,000)",Political killings and torture (0=low freedom; 1=high freedom),Perceived criminality (1=low; 5=high),"Traffic deaths (deaths/100,000)",Adult literacy rate (% of pop. aged 15+),Primary school enrollment (% of children),Secondary school enrollment (% of children),Gender parity in secondary enrollment (girls/boys),Access to quality education (0=unequal; 4=equal),Mobile telephone subscriptions (subscriptions/100 people),Internet users (% of pop.),Participation in online governance (0=low; 1=high),Access to independent media (% of pop.),Life expectancy at 60 (years),"Premature deaths from non-communicable diseases (deaths/100,000)",Access to essential services  (0=none; 100=full coverage),Access to quality healthcare (0=unequal; 4=equal),"Outdoor air pollution attributable deaths (deaths/100,000)",Wastewater treatment (0=no treatment; 100=fully treated),Greenhouse gas emissions (CO2 equivalents per GDP),Biome protection (% of biomes),Political rights (0=no rights; 40=full rights),Freedom of expression (0=no freedom; 1=full freedom),Freedom of religion (0=no freedom; 4=full freedom),Access to justice (0=non-existent; 1=observed),Property rights for women (0=no right; 5=full rights),Vulnerable employment (% of employees),Early marriage (% of women),Satisfied demand for contraception (% of women),Corruption (0=high; 100=low),Acceptance of gays and lesbians (0=low; 100=high),Discrimination and violence against minorities (0=low; 10=high),Equality of political power by gender (0=unequal power; 4=equal power),Equality of political power by socioeconomic position (0=unequal power; 4=equal power),Equality of political power by social group (0=unequal power; 4=equal power),Years of tertiary schooling,Women's average years in school,Globally ranked universities (points),Percent of tertiary students enrolled in globally ranked universities
Peru,PER,68.75,76.74,76.22,53.3,85.91,80.05,81.54,59.44,86.09,65.33,68.08,85.37,78.54,55.56,46.68,32.42,8.3,103.788,16.6,25.894,91.0821,89.3195,82.3354,75.9764,22.9304,92.92,4.73938,34.3677,6.59,0.834294,4,16.4875,93.7079,98.0664,95.7445,1.00057,0.95879,102.927,40.2,0.70588,49,24.1169,215.597,62.253,1.48325,38.6878,88.49,258.352,15.3138,30,0.898202,3.86853,0.588189,3.5915,47.6,16,64.9,36,34.537601470947266,7.6,2.13377,2.6466,1.68716,0.74,11.57,3,0
Philippines,PHL,62.68,67.67,66.16,54.22,77.89,75.29,63.66,53.86,81.94,72.15,40.48,70.08,82.72,59.92,41.09,33.13,14.4,93.935,28.8,37.081,223.412,90.1926,43.6543,74.4125,8.75169,88.6457,4.02861,136.438,9.38,0.568414,4,13.0344,96.398,97.8264,88.3348,1.08592,0.950838,111.212,49.6,0.56862,78.125,17.6462,576.596,46.657,1.04228,93.7603,60.34,278.594,15.1638,27,0.85607,3.61664,0.742551,4.57265,37.6,5,54,35,56.912601470947266,8.1,2.42577,1.41367,0.979343,0.7,11.82,4,0
Papua New Guinea,PNG,35.83,34.94,31.55,41,57.13,35.41,3.11,44.12,48.83,23.7,11.01,42.65,73.55,47.88,33.28,9.3,NA,473.565,57.9,51.033,280.5,36.5854,20.286,18.5957,14.2661,21.4462,NA,301.024,10.42,0.637717,4,36.7686,NA,85.4031,39.7799,0.75109,0.290869,43.3083,6.5,0,40.3333,13.7333,1266.1,34.635,0.641999,86.8529,0,865.994,2.41732,23,0.773897,3.71688,0.530197,4.08803,49.2,16,47.9,25,NA,6.5,0.78291,1.49778,2.52664,0.05,6.04,0,0
Poland,POL,81.69,92.69,81.43,70.95,96.95,97.96,91.06,84.79,96.01,78.78,68.96,81.99,95.47,76.77,60.86,50.71,2.5,5.688,5,7.915,20.6005,97.8896,97.1482,97.3777,0,100,5.49516,7.40593,0.77,0.960669,2,11.308,NA,95.1473,106.61,0.96806,3.7584,148.605,66.6,0.49019,94.75,21.7717,439.173,68.417,3.32292,52.1838,92.35,414.754,17,38,0.974212,3.8466,0.914687,4.84386,17.3,2,67.1,63,26.823200225830078,4.9,2.5887,3.07634,2.79176,0.77,14.78,12,30
Portugal,PRT,84.66,94.38,86.42,73.18,98.42,99.78,94.98,84.33,94.65,80.08,79.26,91.68,96.16,79.4,70.38,46.78,2.5,11.395,3.6,1.541,34.0353,99.9031,99.9031,99.3154,0,100,6.10248,1.96853,1.38,0.981396,2,9.54937,94.4771,98.2718,118.232,0.96948,3.31657,113.604,64.59,0.64705,87.6667,23.9272,259.981,74.296,3.3387,17.8729,93.82,233.564,17,39,0.962935,3.96316,0.901826,4.87411,13.6,5,78.8,64,51.574798583984375,2.7,2.41118,2.86039,3.60991,0.39,11.54,13,50
Paraguay,PRY,63.69,78.78,63.31,48.98,88.88,93.64,74.24,58.36,75.81,57.54,51.31,68.59,77.67,61.33,37.82,19.11,12.3,109.867,21.2,8.754,54.0376,97.4069,87.005,89.9939,0.49678,99.0007,3.34745,48.051,9.34,0.822696,3,28.265,94.6167,90.6581,76.5744,1.06562,0.603384,111.487,43,0.2549,57,20.4068,396.251,53.732,0.82403,39.9411,46.8,792.454,14.4752,27,0.777018,3.85431,0.571913,4.27313,39.3,13,84.6,27,37.35279846191406,6,1.66226,1.44297,1.16834,0.33,10.21,0,0
Qatar,QAT,70.24,88.46,78.77,43.5,95.23,98.46,96.8,63.36,85.95,72.57,81.18,75.39,43.7,74.09,22.56,33.64,NA,27.269,8.6,7.978,13.99,100,93.2,99.9352,NA,100,6.39846,0.015565,6.92,0.785184,2,32.4822,97.7467,96.9747,91.1725,1.26394,3.72416,139.227,91.49,0.60784,39.8,23.5135,242.947,74.673,3.82559,53.1005,96.13,306.703,4.06668,9,0.182906,1.43041,0.616678,3.63072,0.2,18,63.1,71,NA,4.6,1.12547,0.675576,0.331676,0.5,10.82,1,30
Romania,ROU,74.05,85.03,76,61.11,94.38,87.23,83.67,74.85,89.56,73.02,61.43,80.01,89.04,70.39,47,38,2.5,27.483,9.5,13.44,29.8548,100,62.07,81.7699,0,100,4.51719,24.8556,1.7,0.910408,3,12.228,98.6043,93.5501,90.9264,0.99395,2.41844,114.756,54.08,0.47058,86,19.9682,523.33,63.085,3.23659,60.7444,83.95,323.309,16.1633,34,0.910133,3.5009,0.853843,4.73276,27.8,3,71.2,46,20.967100143432617,7,2.01503,2.03681,2.90991,0.44,13.8,4,20
Russia,RUS,68.94,80.53,71.9,54.38,95.09,94.01,88,45.03,93.85,70.9,52.62,70.24,56,68.26,31.83,61.43,2.5,21.094,8.3,11.002,43.2598,96.2987,91.526,88.4556,0,100,4.80062,2.36499,12.88,0.368443,4,20.1081,99.6843,99.5513,104.397,0.97948,2.56576,153.748,70.52,0.68627,45,19.0265,695,60.24,2.76561,72.2854,96.53,621.225,9.45113,7,0.393257,2.91241,0.411268,4.76865,6,8,71.8,29,12.509300231933594,9,1.42048,1.26467,2.49999,1.93,14.67,28,0
Rwanda,RWA,52.26,56.11,57.71,42.97,61.15,60.41,43.46,59.43,71.89,49.18,52.22,57.54,68.36,59.44,35.46,8.64,35.6,314.428,43.4,41.918,367.881,56.0699,39.9843,61.3388,2.4513,19.8,4.03215,132.916,4.51,0.628082,3,24.9948,68.331,95.6806,37.3513,1.08534,3.0153,68.2836,10.6,0.5098,62.6667,18.0868,391.395,47.969,2.46418,73.1551,0,396.92,8.73339,8,0.507906,3.6779,0.762559,4.5343,79.5,4,65.7,54,7.322500228881836,9.1,2.78036,1.70806,1.05868,0.06,5.48,0,0
Saudi Arabia,SAU,64.15,85.57,71.54,35.35,94.15,99.51,95.47,53.14,85.89,69.72,66.68,63.87,22.05,69.22,13.89,36.23,5.1,12.097,13.8,8.519,62.5188,99.9929,97.8308,100,NA,100,6.2348,3.68189,0.92,0.351348,3,39.8607,94.4263,99.6547,116.647,0.77303,2.75978,171.347,64.7137,0.56862,55.9375,19.7028,328.454,66.701,3.16004,103.051,87.79,371.574,4.38589,3,0.168287,0.2524,0.305015,2.19334,3,4,40.7,52,NA,7.5,0.182576,0.971351,0.570034,0.46,9.61,12,20
Sudan,SDN,37.36,47.42,42.58,22.09,64.72,44.33,47.07,33.57,47.49,44.04,38.74,40.04,24.81,38.25,15.28,10.02,25.8,365.478,69,36.36,153.898,57.5123,42.7376,33.3192,40.8027,44.9,NA,124.397,6.8,0.208262,4,45.7825,53.5174,56.4043,45.8303,0.98715,0.338668,73.657,24.64,0.2745,46.6667,18.6926,532.35,42.795,0.3153,109.06,0,760.457,1.98592,2,0.214456,1.66343,0.185261,1.6155,39.9,24,31,12,6.750899791717529,9.8,1.02785,0.839992,0.51591,0.14,5.67,0,0
Senegal,SEN,54.76,63.24,54.4,46.64,69.92,63.95,49.84,69.26,59.78,53.49,43.74,60.58,86.94,43.22,50.6,5.81,12.1,405.98,52.3,25.368,364.037,74.2995,69.2876,47.6771,26.2868,61,3.11965,141.932,8.48,0.863028,2,20.5347,42.8175,74.5175,50.1994,0.97901,2.26127,98.8562,17.7,0.35294,56.5385,16.9096,523.733,42.059,2.22286,88.0222,42.69,801.832,17,33,0.95043,3.59739,0.79856,4.32485,69.3,25,43.1,44,0.9866999983787537,6.6,2.50425,2.36564,3.14834,0.1,3.11,0,0
Singapore,SGP,84.08,96.33,89.42,66.49,97.42,100,98.63,89.28,97.72,89.46,86.11,84.4,68.23,88.08,53.74,55.88,NA,8.047,2.7,3.217,49.1917,100,100,100,NA,100,6.74276,0.042895,0.31,0.935838,2,3.94269,96.7167,NA,NA,NA,3.61118,148.739,79.0292,0.90196,NA,25.6388,227.773,78.246,3.71859,25.8839,100,129.563,4.51437,19,0.348804,3.31707,0.77925,4.52027,8.4,0,76.5,85,23.96809959411621,2.8,2.1177,2.67543,1.67324,1.73,13.83,4,20
Solomon Islands,SLB,47.2,53.52,43.69,44.4,79.16,45.31,21.93,67.69,69.47,33.83,13.99,57.48,75.74,44.96,41.7,15.18,13.2,216.816,26.8,26.385,183.403,65.4331,48.4352,30.6269,50.2717,42.6044,NA,244.281,3.77,0.892026,NA,23.4638,NA,99.9155,48.2869,0.94859,1.01937,65.455,9,0.07843,47.4286,14.0969,1240.11,36.966,0.83872,38.3145,0,495.811,1.70942,25,0.813493,3.08416,0.710625,4.16021,67,NA,44.8,NA,NA,6.5,1.03549,2.11702,3.25335,NA,7.85,0,0
Sierra Leone,SLE,42.15,42.91,43.89,39.67,38.1,39.69,20.45,73.4,55.25,35.7,34.54,50.05,75.65,30.57,47.52,4.92,24.6,642.578,124.9,43.223,998.65,56.7501,27.1577,14.2281,27.8285,16.0332,1.88007,216.003,1.87,0.754932,2,21.4312,32.4262,95.5192,38.2382,0.86251,1.22353,67.1944,6.0573,0.09803,53.5556,15.1895,558.645,40.244,1.11874,90.2442,0,678.572,9.43977,28,0.838385,3.87268,0.536568,3.61664,88.2,31,36.9,29,12.097299575805664,5.9,2.28362,2.04297,2.51672,0.09,2.58,0,0
El Salvador,SLV,64.94,75.14,71.91,47.76,88.37,90.32,84.83,37.04,77.83,73.15,60.79,75.86,73.84,62.03,39.14,16.03,12.4,41.771,16.1,18.787,54.5489,92.4837,86.659,90.494,5.94512,95.1254,4.90595,20.4838,41.27,0.744503,5,27.1869,87.3687,91.4288,75.6781,1.00771,0.996541,146.363,24.7617,0.60784,100,22.3932,269.945,60.476,0.932322,39.1816,50.5,261.449,10.7862,33,0.827701,3.86188,0.265373,3.96237,39,17,81.6,39,35.71849822998047,6.2,1.36668,1.10807,2.413,0.21,9.21,0,0
Serbia,SRB,71.49,85.51,73.4,55.56,95.43,93.57,82.89,70.15,93.19,74.53,59.35,66.53,79.39,58.36,42.7,41.79,5.9,16.378,6.6,8.389,12.6159,89.9819,93.5818,94.8322,0.15,99.6608,4.61107,34.2602,1.57,0.927534,4,10.373,98.4899,99.2062,96.6696,1.0144,2.57402,132.219,62.0751,0.41176,89.75,19.8504,496.351,63.659,2.59431,50.7316,60.49,628.845,7.0592,30,0.640793,3.61767,0.729036,4.5571,26.3,5,32.8,40,19.62030029296875,7.8,1.75039,2.67873,1.93468,0.54,13,2,40
Sao Tome and Principe,STP,59.78,65.76,59.89,53.69,79.54,57.69,52.31,73.51,80.02,35.79,51.68,72.07,88.81,57.47,56.95,11.55,14.2,116.44,36.8,26.671,198.339,78.8877,89.4904,38.803,63.7768,68.6,NA,138.88,3.44,0.955846,NA,16.0318,90.1431,91.3782,82.0282,1.10669,2.08964,67.1839,24.41,0.0196,44.7667,18.2742,428.868,52.476,2.06524,50.7649,26.32,375.073,17,34,0.889386,3.77937,0.819173,4.60681,35.5,NA,51.9,42,NA,4.5,2.53214,2.11559,2.51652,NA,6.35,0,0
Suriname,SUR,66.49,77.03,62.94,59.48,90.59,80.76,74.79,61.99,72.97,60.29,54.99,63.53,90.17,69.4,57.64,20.72,8.3,64.198,21.3,9.123,85.3518,94.6853,67.1139,79.2305,18.0684,88.3135,3.44606,22.2975,9.54,0.87823,NA,22.7967,92.8687,93.4828,78.5296,1.31708,2.08352,169.329,40.08,0.13725,80,19.276,472.734,52.506,2.67803,39.9526,7.53,418.219,7.22141,34,0.886829,3.82929,0.884716,4.58219,11.3,NA,71.4,36,36.142799377441406,5.8,2.41939,2.64731,2.88198,NA,10.14,0,0
Slovakia,SVK,79.83,93.32,81.35,64.83,96.38,98.63,95.13,83.14,90.43,85.7,66.02,83.25,92.29,76.84,54.23,35.97,3.7,8.571,6.2,7.494,26.2656,97.9289,98.4728,98.9221,0,100,6.1767,3.93283,1.44,0.924227,2,9.31371,NA,NA,90.9674,1.0107,2.39151,117.399,79.98,0.62745,96.8333,20.8071,447.012,66.777,3.21504,55.7642,89.95,279.061,17,36,0.93832,3.71761,0.867445,4.83337,12.1,1,74,51,29.14620018005371,6.5,2.3467,2.49151,2.96255,0.63,13.98,2,10
Slovenia,SVN,84.6,94.75,85.76,73.29,97.44,99.38,94.62,87.57,99.27,76.55,79.16,88.08,93.96,80.05,66.57,52.58,2.5,5.101,2.5,7.497,15.8595,99.5234,98.9666,99.1073,0,100,6.09591,4.55592,0.58,0.968103,2,6.86149,NA,99.2896,109.77,1.00287,3.90483,112.34,71.59,0.39215,90.7,23.5495,280.137,76.429,3.38666,24.4369,88.5,322.405,17,39,0.947209,3.38571,0.977515,4.79235,13,1,77.7,60,45.574100494384766,4.2,2.60562,2.79294,3.40474,0.79,14.19,2,60
Sweden,SWE,88.63,95.98,88.66,81.24,98.98,99.84,97.21,87.88,91.25,84.99,85.77,92.65,96.95,89.92,79.23,58.88,2.5,3.835,2.9,1.253,17.8745,100,100,99.3053,0,100,6.49728,0.900051,0.9,0.973062,2,4.06585,NA,99.9934,140.437,1.14034,3.02298,127.073,92.52,0.60784,85,24.359,211.631,81.585,3.76282,8.19009,98.49,126.635,12.0257,40,0.965553,3.77548,0.980047,4.82455,6.7,1,79.8,89,78.38749694824219,1.7,3.46723,2.83538,2.72436,0.94,15.12,23,40
Swaziland,SWZ,48.55,56.74,50.51,38.42,59.71,63.64,58.11,45.48,70.57,34.18,33.29,63.99,32.03,71.67,34.62,15.36,21.5,128.902,74.1,33.205,946.085,66.5556,56.3027,57.4289,14.7499,65,3.9749,121.833,8.16,0.488907,3,43.5348,83.0983,76.2815,67.0429,0.99369,1.39365,70.7901,26.175,0.15686,21.8,15.2141,773.881,44.326,1.64736,85.4904,64.23,314.685,4.03811,1,0.413107,1.98889,0.396093,1.17306,19.1,7,79.5,43,17.979700088500977,3.4,1.50101,1.46067,0.339242,0.08,10,0,0
Chad,TCD,26.92,28.06,30.91,21.8,40.09,16.1,19.74,36.33,27.51,23.02,34.69,38.41,50.92,16.57,17.39,2.32,36.9,602.906,134.5,39.608,641.746,42.2653,18.7692,9.54398,82.5571,7.94391,1.72844,195.929,9.68,0.183189,5,20.7406,26.2192,78.9185,22.5222,0.45101,0.868197,38.7014,2.9,0.07843,38.5714,16.8532,464.621,32.992,0.613144,118.451,0,1140.29,11.5753,4,0.498265,2.60156,0.298163,4.31888,91,45,17.9,22,2.0181000232696533,8.5,1.20801,0.78316,0.44166,NA,1.63,0,0
Togo,TGO,46.49,45.24,50.61,43.62,62.69,27.98,34.91,55.38,74.42,33.91,42.44,51.65,72.06,42.32,52.34,7.77,15.7,377.198,80.4,28.058,543.125,61.6585,25.3511,13.7297,74.682,45.7,NA,185.645,9.77,0.557395,3,22.4378,62.9117,96.5707,55.071,NA,3.03303,62.4729,5.7,0.09803,51.8,16.4118,543.474,41.806,2.25234,101.73,0,754.064,16.7392,18,0.810247,3.8506,0.454495,4.23317,66.6,16,33.4,32,6.246600151062012,4.8,2.39112,2.20275,2.98329,0.13,4.19,0,0
Thailand,THA,66.72,79.62,74.33,46.21,90.56,90.04,87.61,50.27,87.33,61.05,68.23,80.7,46.87,63.93,39.15,34.87,8.5,34.918,13,15.226,87.9384,98.0257,64.6762,95.0107,0.5155,99.9817,5.22003,23.2342,4.29,0.222483,3,27.697,93.2852,94.6944,120.632,0.96055,1.85933,141.918,34.89,0.54901,51.4286,23.1674,303.765,65.348,2.11164,36.0871,77.05,363.413,13.1631,7,0.136486,3.27052,0.251764,4.1691,52.1,11,90.2,38,37.104400634765625,9,2.46719,1.73166,1.17155,0.54,10.09,11,10
Tajikistan,TJK,52.15,72.66,55.37,28.42,74.97,80.36,69.33,65.99,81.14,36.78,46.25,57.31,26.18,51.81,15.31,20.38,32,42.037,46,30.681,87.8198,74.1177,60.2904,95.494,0.09028,99.9784,3.1527,81.2312,1.44,0.36752,3,8.80827,NA,95.6602,87.4407,0.89897,1.00653,95.6516,17.49,0.11764,18.3333,19.2049,563.003,51.153,1.28481,124.556,58.85,505.097,10.8773,2,0.195184,1.06895,0.252608,2.36955,47,13,54.8,26,1.1198999881744385,7.6,0.990254,0.457673,0.368814,0.26,11.78,0,0
Timor-Leste,TLS,53.57,57.88,57.74,45.08,62.75,52.79,51.59,64.38,63.66,52.51,46.8,67.99,77.47,48.01,41.9,12.93,27.4,311.994,53.5,54.514,142.06,68.8,41.2416,43.1384,32.6261,57.7782,3.04513,117.119,3.69,0.884486,4,13.7686,58.309,85.7814,67.9509,1.07049,0.631876,113.434,17.5,0.29411,57.0833,20.0458,391.035,42.097,0.933819,49.2576,37.28,NA,12.6133,29,0.832665,3.72362,0.592654,3.87226,66.4,8,45,28,NA,6.7,1.82295,1.52802,2.61554,NA,6.92,0,0
Tunisia,TUN,71.74,84.29,74.62,56.3,93.75,92.17,88.29,62.97,85.61,73.19,64.75,74.95,85.73,70.77,48.56,20.16,4.5,35.25,14.6,10.114,34.3958,93.9113,86.3709,92.5038,2.69582,99.8,4.83527,1.07757,3.05,0.723831,3,25.2839,79.0364,99.6811,88.1956,1.04599,2.4649,128.174,46.16,0.64705,78.125,21.7458,330.45,63.292,2.20332,52.9275,88.17,313.309,5.44122,37,0.803521,2.96738,0.93081,4.47561,21.2,2,73.8,38,4.19350004196167,7.9,2.34336,2.62012,3.02453,0.52,9.1,0,0
Turkey,TUR,67.26,83.74,73.2,44.85,94.73,97.95,86.25,56.04,87.39,60.25,70.44,74.72,57.25,63.15,27.07,31.92,2.5,14.277,14.5,11.725,15.4825,98.7345,98.7345,95.9447,1.23744,100,4.48539,2.9398,4.3,0.452259,4,11.3582,95.4396,94.9729,103.05,0.97383,1.57216,93.3245,51.04,0.49019,46,23.2054,314.692,63.765,2.81795,41.6569,92.21,277.934,0.230238,24,0.38825,2.48177,0.506188,3.60986,28.5,10,60.7,42,19.676000595092773,9.5,0.481733,2.65434,1.03936,0.36,8.76,16,10
Tanzania,TZA,49.9,48.38,55.33,46,55.46,43.85,33.26,60.97,63.71,42.32,46.56,68.72,70.24,41.94,55.67,16.14,31.4,436.89,60.9,41.697,525.228,48.9048,34.9364,22.3044,15.3909,18.9102,2.60625,151.657,7.36,0.731459,3,20.9747,77.9584,79.0448,31.6738,0.91533,2.28136,60.9988,7,0.39215,57.6667,16.9697,472.738,45.162,2.29575,62.6743,54.03,705.361,16.9025,27,0.736091,3.44656,0.647223,2.99293,80.3,20,53.3,30,5.406899929046631,5.4,2.74226,2.47295,3.14786,0.03,7.06,1,10
Ukraine,UKR,67.57,81.03,65.98,55.72,93.3,90.74,86.16,53.91,91.78,63.64,53.36,55.12,72.08,65.35,35.76,49.67,2.5,27.873,9.8,17.416,31.0167,97.6164,66.8737,95.9277,0.00385,100,4.62285,9.55129,4.36,0.412244,4,14.1877,99.9743,92.7681,96.786,0.97825,2.9277,144.279,46.236,0.43137,61.4286,18.962,645.853,60.309,2.68472,83.9198,78.76,1005.51,4.38888,25,0.615747,2.83348,0.65937,4.70643,14.7,7,68.1,27,7.995200157165527,6.9,2.4036,0.356214,2.4047,1.5,14.69,6,0
Uruguay,URY,80.12,86.34,79.66,74.36,95.23,98.2,93.25,58.67,89.34,87.98,68.3,73.02,96.22,79.99,70.26,50.99,2.5,22.582,9.5,9.977,39.9866,99.0889,99.3549,95.5612,0.98169,99.6571,5.81323,2.65343,7.63,0.876137,4,18.492,98.4359,97.7591,111.648,1.13702,2.74448,160.755,61.46,0.98039,90.625,21.9048,388.614,61.99,3.41318,25.9655,58.85,552.684,8.31798,40,0.965372,3.81527,0.958488,4.71485,22.7,11,89.3,74,81.62830352783203,2.7,2.02003,2.46773,3.54732,0.28,12.08,2,90
United States,USA,86.4,92.72,85.05,81.43,97.73,99.4,97.02,76.73,93.61,89.4,73.31,83.9,95.45,86.17,67.35,76.73,2.5,26.547,6.8,1.986,24.7859,99.1952,98.6926,99.9694,0,100,6.44442,0.182074,4.52,0.920219,2,13.1992,NA,97.1951,97.1848,1.0104,2.80828,111.891,73,0.92156,91,23.3808,307.967,72.745,2.57226,18.6314,92.57,390.422,10.0717,36,0.972994,3.90581,0.956073,4.78682,6.3,3,82.5,76,73.53459930419922,5.1,2.95473,2.57808,2.71054,1.86,15.06,336,20
Uzbekistan,UZB,56.36,80.35,51.58,37.14,89.24,90.57,84.18,57.42,92.48,41.9,46.56,25.39,23.6,65.39,32.01,27.57,6.7,28.382,27.6,18.244,55.48,91.4586,72.1115,100,0,100,NA,35.3491,3.22,0.267677,3,16.5645,99.9806,99.2413,91.5789,0.98827,2.59577,70.9491,35.5,0.47058,14.8333,17.6881,703.555,56.074,2.3069,111.658,0,1646.34,3.36816,0,0.101343,1.42425,0.254297,1.99414,26.5,5,83.3,19,NA,7.3,1.88189,1.20949,0.989662,NA,12.97,0,0
Yemen,YEM,38.22,48.94,42.41,23.31,66.51,56.85,49.05,23.34,49.94,39.62,34.65,45.44,19.4,49.56,19.41,4.87,24.6,224.962,55.3,51.99,106.583,68.4086,41.6722,58.3608,30.6862,66.1,1.45023,89.6337,6.67,0.087317,5,49.6673,NA,83.99,50.213,0.68807,0.708602,65.152,22.55,0.2745,40.3333,17.8743,641.606,41.327,0.426276,117.467,0,303.75,0.775324,4,0.150211,0.474339,0.102051,2.2113,32.7,17,49.8,18,NA,9.5,0.248857,2.59079,0.486899,0.11,2.35,0,0
South Africa,ZAF,65.17,66.44,63.71,65.36,72.64,83.57,69.27,40.27,83.19,61.51,45.26,64.89,88.23,75.83,54.55,42.82,3.8,342.376,44.5,21.642,580.933,84.2436,89.7333,72.309,6.29191,86,2.87072,36.3474,31.66,0.817255,4,40.2649,94.1399,91.6151,102.754,0.98513,0.74993,145.364,49,0.33333,59.6667,18.4252,544.553,49.395,1.42244,69.3271,87.8,761.676,6.45861,33,0.853352,3.87228,0.855663,4.47259,9.2,3,78.8,44,56.416500091552734,6.3,2.15348,2.46152,2.29416,0.11,11.48,13,50
Zimbabwe,ZWE,42.59,39.46,54.36,33.94,49.93,46.74,33.38,27.81,78.19,45.43,29.99,63.85,50.27,45.99,24.54,14.95,37.3,528.839,64.3,33.882,742.516,66.8502,30.3009,38.8234,39.3228,32.3,1.92457,153.806,6.74,0.157133,5,42.7039,88.6934,89.625,47.1138,0.98049,2.90731,76.5566,16.3647,0.45098,40.8333,15.0457,690.139,39.159,0.940286,80.2917,75.44,1007.7,16.9558,12,0.370863,3.73813,0.471434,2.02172,74.3,26,85,21,6.269400119781494,7.5,1.58815,0.478591,1.27579,0.03,10.2,0,0
